time_stamp,state,action
56,41.0,B
56,41.1,B
56,41.2,B
56,41.3,B
56,41.4,B
56,41.5,B
56,41.6,B
56,41.7,B
56,41.8,B
56,41.9,B
56,42.0,B
56,42.1,B
56,42.2,B
56,42.3,B
56,42.4,B
56,42.5,B
56,42.6,B
56,42.7,B
56,42.8,B
56,42.9,B
56,43.0,B
56,43.1,B
56,43.2,B
56,43.3,B
56,43.4,B
56,43.5,B
56,43.6,B
56,43.7,B
56,43.8,B
56,43.9,B
56,44.0,B
56,44.1,B
56,44.2,B
56,44.3,B
56,44.4,B
56,44.5,B
56,44.6,B
56,44.7,B
56,44.8,B
56,44.9,B
56,45.0,B
56,45.1,B
56,45.2,B
56,45.3,B
56,45.4,B
56,45.5,B
56,45.6,B
56,45.7,B
56,45.8,B
56,45.9,B
56,46.0,B
56,46.1,B
56,46.2,B
56,46.3,B
56,46.4,B
56,46.5,B
56,46.6,B
56,46.7,B
56,46.8,B
56,46.9,B
56,47.0,B
56,47.1,B
56,47.2,B
56,47.3,B
56,47.4,B
56,47.5,B
56,47.6,B
56,47.7,B
56,47.8,B
56,47.9,B
56,48.0,B
56,48.1,B
56,48.2,B
56,48.3,B
56,48.4,B
56,48.5,B
56,48.6,B
56,48.7,B
56,48.8,B
56,48.9,B
56,49.0,B
56,49.1,B
56,49.2,B
56,49.3,B
56,49.4,B
56,49.5,B
56,49.6,B
56,49.7,B
56,49.8,B
56,49.9,B
56,50.0,B
56,50.1,B
56,50.2,B
56,50.3,B
56,50.4,B
56,50.5,B
56,50.6,B
56,50.7,B
56,50.8,B
56,50.9,B
56,51.0,B
56,51.1,B
56,51.2,B
56,51.3,B
56,51.4,B
56,51.5,B
56,51.6,B
56,51.7,B
56,51.8,B
56,51.9,B
56,52.0,B
56,52.1,B
56,52.2,B
56,52.3,B
56,52.4,B
56,52.5,B
56,52.6,B
56,52.7,B
56,52.8,B
56,52.9,B
56,53.0,B
56,53.1,B
56,53.2,B
56,53.3,B
56,53.4,B
56,53.5,B
56,53.6,B
56,53.7,B
56,53.8,B
56,53.9,B
56,54.0,B
56,54.1,B
56,54.2,B
56,54.3,B
56,54.4,B
56,54.5,B
56,54.6,B
56,54.7,B
56,54.8,B
56,54.9,B
56,55.0,B
56,55.1,B
56,55.2,B
56,55.3,B
56,55.4,B
56,55.5,B
56,55.6,B
56,55.7,B
56,55.8,B
56,55.9,B
56,56.0,B
56,56.1,B
56,56.2,B
56,56.3,B
56,56.4,B
56,56.5,B
56,56.6,B
56,56.7,B
56,56.8,B
56,56.9,B
56,57.0,B
56,57.1,B
56,57.2,B
56,57.3,B
56,57.4,B
56,57.5,B
56,57.6,B
56,57.7,B
56,57.8,B
56,57.9,B
56,58.0,B
56,58.1,B
56,58.2,B
56,58.3,B
56,58.4,B
56,58.5,B
56,58.6,B
56,58.7,B
56,58.8,B
56,58.9,B
56,59.0,B
56,59.1,B
56,59.2,B
56,59.3,B
56,59.4,B
56,59.5,B
56,59.6,B
56,59.7,B
56,59.8,B
56,59.9,B
56,60.0,B
56,60.1,B
56,60.2,B
56,60.3,B
56,60.4,B
56,60.5,B
56,60.6,B
56,60.7,B
56,60.8,B
56,60.9,B
56,61.0,B
56,61.1,B
56,61.2,B
56,61.3,B
56,61.4,B
56,61.5,B
56,61.6,B
56,61.7,B
56,61.8,B
56,61.9,B
56,62.0,B
56,62.1,B
56,62.2,B
56,62.3,B
56,62.4,B
56,62.5,B
56,62.6,B
56,62.7,B
56,62.8,B
56,62.9,B
56,63.0,B
56,63.1,B
56,63.2,B
56,63.3,B
56,63.4,B
56,63.5,B
56,63.6,B
56,63.7,B
56,63.8,B
56,63.9,B
56,64.0,B
56,64.1,B
56,64.2,B
56,64.3,B
56,64.4,B
56,64.5,B
56,64.6,B
56,64.7,B
56,64.8,B
56,64.9,B
56,65.0,B
56,65.1,B
56,65.2,B
56,65.3,B
56,65.4,B
56,65.5,B
56,65.6,B
56,65.7,B
56,65.8,B
56,65.9,B
56,66.0,B
56,66.1,B
56,66.2,B
56,66.3,B
56,66.4,B
56,66.5,B
56,66.6,B
56,66.7,B
56,66.8,B
56,66.9,B
56,67.0,B
56,67.1,B
56,67.2,B
56,67.3,B
56,67.4,B
56,67.5,B
56,67.6,B
56,67.7,B
56,67.8,B
56,67.9,B
56,68.0,B
56,68.1,B
56,68.2,B
56,68.3,B
56,68.4,B
56,68.5,B
56,68.6,B
56,68.7,B
56,68.8,B
56,68.9,B
56,69.0,B
56,69.1,B
56,69.2,B
56,69.3,B
56,69.4,B
56,69.5,B
56,69.6,B
56,69.7,B
56,69.8,B
56,69.9,B
56,70.0,B
56,70.1,B
56,70.2,B
56,70.3,B
56,70.4,B
56,70.5,B
56,70.6,B
56,70.7,B
56,70.8,B
56,70.9,B
56,71.0,B
56,71.1,B
56,71.2,B
56,71.3,B
56,71.4,B
56,71.5,B
56,71.6,B
56,71.7,B
56,71.8,B
56,71.9,B
56,72.0,B
56,72.1,B
56,72.2,B
56,72.3,B
56,72.4,B
56,72.5,B
56,72.6,B
56,72.7,B
56,72.8,B
56,72.9,B
56,73.0,B
56,73.1,B
56,73.2,B
56,73.3,B
56,73.4,B
56,73.5,B
56,73.6,B
56,73.7,B
56,73.8,B
56,73.9,B
56,74.0,B
56,74.1,B
56,74.2,B
56,74.3,B
56,74.4,B
56,74.5,B
56,74.6,B
56,74.7,B
56,74.8,B
56,74.9,B
56,75.0,B
56,75.1,B
56,75.2,B
56,75.3,B
56,75.4,B
56,75.5,B
56,75.6,B
56,75.7,B
56,75.8,B
56,75.9,B
56,76.0,B
56,76.1,B
56,76.2,B
56,76.3,B
56,76.4,B
56,76.5,B
56,76.6,B
56,76.7,B
56,76.8,B
56,76.9,B
56,77.0,B
56,77.1,B
56,77.2,B
56,77.3,B
56,77.4,B
56,77.5,B
56,77.6,B
56,77.7,B
56,77.8,B
56,77.9,B
56,78.0,B
56,78.1,B
56,78.2,B
56,78.3,B
56,78.4,B
56,78.5,B
56,78.6,B
56,78.7,B
56,78.8,B
56,78.9,B
56,79.0,B
56,79.1,B
56,79.2,B
56,79.3,B
56,79.4,B
56,79.5,B
56,79.6,B
56,79.7,B
56,79.8,B
56,79.9,B
56,80.0,B
56,80.1,B
56,80.2,B
56,80.3,B
56,80.4,B
56,80.5,B
56,80.6,B
56,80.7,B
56,80.8,B
56,80.9,B
56,81.0,B
56,81.1,B
56,81.2,B
56,81.3,B
56,81.4,B
56,81.5,B
56,81.6,B
56,81.7,B
56,81.8,B
56,81.9,B
56,82.0,B
56,82.1,B
56,82.2,B
56,82.3,B
56,82.4,B
56,82.5,B
56,82.6,B
56,82.7,B
56,82.8,B
56,82.9,B
56,83.0,B
56,83.1,B
56,83.2,B
56,83.3,B
56,83.4,B
56,83.5,B
56,83.6,B
56,83.7,B
56,83.8,B
56,83.9,B
56,84.0,B
56,84.1,B
56,84.2,B
56,84.3,B
56,84.4,B
56,84.5,B
56,84.6,B
56,84.7,B
56,84.8,B
56,84.9,B
56,85.0,B
56,85.1,B
56,85.2,B
56,85.3,B
56,85.4,B
56,85.5,B
56,85.6,B
56,85.7,B
56,85.8,B
56,85.9,B
56,86.0,B
56,86.1,B
56,86.2,B
56,86.3,B
56,86.4,B
56,86.5,B
56,86.6,B
56,86.7,B
56,86.8,B
56,86.9,B
56,87.0,B
56,87.1,B
56,87.2,B
56,87.3,B
56,87.4,B
56,87.5,B
56,87.6,B
56,87.7,B
56,87.8,B
56,87.9,B
56,88.0,B
56,88.1,B
56,88.2,B
56,88.3,B
56,88.4,B
56,88.5,B
56,88.6,B
56,88.7,B
56,88.8,B
56,88.9,B
56,89.0,B
56,89.1,B
56,89.2,B
56,89.3,B
56,89.4,B
56,89.5,B
56,89.6,B
56,89.7,B
56,89.8,B
56,89.9,B
56,90.0,B
56,90.1,B
56,90.2,B
56,90.3,B
56,90.4,B
56,90.5,B
56,90.6,B
56,90.7,B
56,90.8,B
56,90.9,B
56,91.0,B
56,91.1,B
56,91.2,B
56,91.3,B
56,91.4,B
56,91.5,B
56,91.6,B
56,91.7,B
56,91.8,B
56,91.9,B
56,92.0,B
56,92.1,B
56,92.2,B
56,92.3,B
56,92.4,B
56,92.5,B
56,92.6,B
56,92.7,B
56,92.8,B
56,92.9,B
56,93.0,B
56,93.1,B
56,93.2,B
56,93.3,B
56,93.4,B
56,93.5,B
56,93.6,B
56,93.7,B
56,93.8,B
56,93.9,B
56,94.0,B
56,94.1,B
56,94.2,B
56,94.3,B
56,94.4,B
56,94.5,B
56,94.6,B
56,94.7,B
56,94.8,B
56,94.9,B
56,95.0,B
56,95.1,B
56,95.2,B
56,95.3,B
56,95.4,B
56,95.5,B
56,95.6,B
56,95.7,B
56,95.8,B
56,95.9,B
56,96.0,B
56,96.1,B
56,96.2,B
56,96.3,B
56,96.4,B
56,96.5,B
56,96.6,B
56,96.7,B
56,96.8,B
56,96.9,B
56,97.0,B
56,97.1,B
56,97.2,B
56,97.3,B
56,97.4,B
56,97.5,B
56,97.6,B
56,97.7,B
56,97.8,B
56,97.9,B
56,98.0,B
56,98.1,B
56,98.2,B
56,98.3,B
56,98.4,B
56,98.5,B
56,98.6,B
56,98.7,B
56,98.8,B
56,98.9,B
56,99.0,B
56,99.1,B
56,99.2,B
56,99.3,B
56,99.4,B
56,99.5,B
56,99.6,B
56,99.7,B
56,99.8,B
56,99.9,B
56,100.0,B
57,0.0,AM
57,0.1,AM
57,0.2,AM
57,0.3,AM
57,0.4,AM
57,0.5,AM
57,0.6,AM
57,0.7,AM
57,0.8,AM
57,0.9,AM
57,1.0,AM
57,1.1,AM
57,1.2,AM
57,1.3,AM
57,1.4,AM
57,1.5,AM
57,1.6,AM
57,1.7,AM
57,1.8,AM
57,1.9,AM
57,2.0,AM
57,2.1,AM
57,2.2,AM
57,2.3,AM
57,2.4,AM
57,2.5,AM
57,2.6,AM
57,2.7,AM
57,2.8,AM
57,2.9,AM
57,3.0,AM
57,3.1,AM
57,3.2,AM
57,3.3,AM
57,3.4,AM
57,3.5,AM
57,3.6,AM
57,3.7,AM
57,3.8,AM
57,3.9,AM
57,4.0,AM
57,4.1,AM
57,4.2,AM
57,4.3,AM
57,4.4,AM
57,4.5,AM
57,4.6,AM
57,4.7,AM
57,4.8,AM
57,4.9,AM
57,5.0,AM
57,5.1,AM
57,5.2,AM
57,5.3,AM
57,5.4,AM
57,5.5,AM
57,5.6,AM
57,5.7,AM
57,5.8,AM
57,5.9,AM
57,6.0,AM
57,6.1,AM
57,6.2,AM
57,6.3,AM
57,6.4,AM
57,6.5,AM
57,6.6,AM
57,6.7,AM
57,6.8,AM
57,6.9,AM
57,7.0,AM
57,7.1,AM
57,7.2,AM
57,7.3,AM
57,7.4,AM
57,7.5,AM
57,7.6,AM
57,7.7,AM
57,7.8,AM
57,7.9,AM
57,8.0,AM
57,8.1,AM
57,8.2,AM
57,8.3,AM
57,8.4,AM
57,8.5,B
57,8.6,AM
57,8.7,AM
57,8.8,AM
57,8.9,AM
57,9.0,B
57,9.1,B
57,9.2,B
57,9.3,B
57,9.4,B
57,9.5,B
57,9.6,B
57,9.7,B
57,9.8,B
57,9.9,B
57,10.0,B
57,10.1,B
57,10.2,B
57,10.3,B
57,10.4,B
57,10.5,B
57,10.6,B
57,10.7,B
57,10.8,B
57,10.9,B
57,11.0,B
57,11.1,B
57,11.2,B
57,11.3,B
57,11.4,B
57,11.5,B
57,11.6,B
57,11.7,B
57,11.8,B
57,11.9,B
57,12.0,B
57,12.1,B
57,12.2,B
57,12.3,B
57,12.4,B
57,12.5,B
57,12.6,B
57,12.7,B
57,12.8,B
57,12.9,B
57,13.0,B
57,13.1,B
57,13.2,B
57,13.3,B
57,13.4,B
57,13.5,B
57,13.6,B
57,13.7,B
57,13.8,B
57,13.9,B
57,14.0,B
57,14.1,B
57,14.2,B
57,14.3,B
57,14.4,B
57,14.5,B
57,14.6,B
57,14.7,B
57,14.8,B
57,14.9,B
57,15.0,B
57,15.1,B
57,15.2,B
57,15.3,B
57,15.4,B
57,15.5,B
57,15.6,B
57,15.7,B
57,15.8,B
57,15.9,B
57,16.0,B
57,16.1,B
57,16.2,B
57,16.3,B
57,16.4,B
57,16.5,B
57,16.6,B
57,16.7,B
57,16.8,B
57,16.9,B
57,17.0,B
57,17.1,B
57,17.2,B
57,17.3,B
57,17.4,B
57,17.5,B
57,17.6,B
57,17.7,B
57,17.8,B
57,17.9,B
57,18.0,B
57,18.1,B
57,18.2,B
57,18.3,B
57,18.4,B
57,18.5,B
57,18.6,B
57,18.7,B
57,18.8,B
57,18.9,B
57,19.0,B
57,19.1,B
57,19.2,B
57,19.3,B
57,19.4,B
57,19.5,B
57,19.6,B
57,19.7,B
57,19.8,B
57,19.9,B
57,20.0,B
57,20.1,B
57,20.2,B
57,20.3,B
57,20.4,B
57,20.5,B
57,20.6,B
57,20.7,B
57,20.8,B
57,20.9,B
57,21.0,B
57,21.1,B
57,21.2,B
57,21.3,B
57,21.4,B
57,21.5,B
57,21.6,B
57,21.7,B
57,21.8,B
57,21.9,B
57,22.0,B
57,22.1,B
57,22.2,B
57,22.3,B
57,22.4,B
57,22.5,B
57,22.6,B
57,22.7,B
57,22.8,B
57,22.9,B
57,23.0,B
57,23.1,B
57,23.2,B
57,23.3,B
57,23.4,B
57,23.5,B
57,23.6,B
57,23.7,B
57,23.8,B
57,23.9,B
57,24.0,B
57,24.1,B
57,24.2,B
57,24.3,B
57,24.4,B
57,24.5,B
57,24.6,B
57,24.7,B
57,24.8,B
57,24.9,B
57,25.0,B
57,25.1,B
57,25.2,B
57,25.3,B
57,25.4,B
57,25.5,B
57,25.6,B
57,25.7,B
57,25.8,B
57,25.9,B
57,26.0,B
57,26.1,B
57,26.2,B
57,26.3,B
57,26.4,B
57,26.5,B
57,26.6,B
57,26.7,B
57,26.8,B
57,26.9,B
57,27.0,B
57,27.1,B
57,27.2,B
57,27.3,B
57,27.4,B
57,27.5,B
57,27.6,B
57,27.7,B
57,27.8,B
57,27.9,B
57,28.0,B
57,28.1,B
57,28.2,B
57,28.3,B
57,28.4,B
57,28.5,B
57,28.6,B
57,28.7,B
57,28.8,B
57,28.9,B
57,29.0,B
57,29.1,B
57,29.2,B
57,29.3,B
57,29.4,B
57,29.5,B
57,29.6,B
57,29.7,B
57,29.8,B
57,29.9,B
57,30.0,B
57,30.1,B
57,30.2,B
57,30.3,B
57,30.4,B
57,30.5,B
57,30.6,B
57,30.7,B
57,30.8,B
57,30.9,B
57,31.0,B
57,31.1,B
57,31.2,B
57,31.3,B
57,31.4,B
57,31.5,B
57,31.6,B
57,31.7,B
57,31.8,B
57,31.9,B
57,32.0,B
57,32.1,B
57,32.2,B
57,32.3,B
57,32.4,B
57,32.5,B
57,32.6,B
57,32.7,B
57,32.8,B
57,32.9,B
57,33.0,B
57,33.1,B
57,33.2,B
57,33.3,B
57,33.4,B
57,33.5,B
57,33.6,B
57,33.7,B
57,33.8,B
57,33.9,B
57,34.0,B
57,34.1,B
57,34.2,B
57,34.3,B
57,34.4,B
57,34.5,B
57,34.6,B
57,34.7,B
57,34.8,B
57,34.9,B
57,35.0,B
57,35.1,B
57,35.2,B
57,35.3,B
57,35.4,B
57,35.5,B
57,35.6,B
57,35.7,B
57,35.8,B
57,35.9,B
57,36.0,B
57,36.1,B
57,36.2,B
57,36.3,B
57,36.4,B
57,36.5,B
57,36.6,B
57,36.7,B
57,36.8,B
57,36.9,B
57,37.0,B
57,37.1,B
57,37.2,B
57,37.3,B
57,37.4,B
57,37.5,B
57,37.6,B
57,37.7,B
57,37.8,B
57,37.9,B
57,38.0,B
57,38.1,B
57,38.2,B
57,38.3,B
57,38.4,B
57,38.5,B
57,38.6,B
57,38.7,B
57,38.8,B
57,38.9,B
57,39.0,B
57,39.1,B
57,39.2,B
57,39.3,B
57,39.4,B
57,39.5,B
57,39.6,B
57,39.7,B
57,39.8,B
57,39.9,B
57,40.0,B
57,40.1,B
57,40.2,B
57,40.3,B
57,40.4,B
57,40.5,B
57,40.6,B
57,40.7,B
57,40.8,B
57,40.9,B
57,41.0,B
57,41.1,B
57,41.2,B
57,41.3,B
57,41.4,B
57,41.5,B
57,41.6,B
57,41.7,B
57,41.8,B
57,41.9,B
57,42.0,B
57,42.1,B
57,42.2,B
57,42.3,B
57,42.4,B
57,42.5,B
57,42.6,B
57,42.7,B
57,42.8,B
57,42.9,B
57,43.0,B
57,43.1,B
57,43.2,B
57,43.3,B
57,43.4,B
57,43.5,B
57,43.6,B
57,43.7,B
57,43.8,B
57,43.9,B
57,44.0,B
57,44.1,B
57,44.2,B
57,44.3,B
57,44.4,B
57,44.5,B
57,44.6,B
57,44.7,B
57,44.8,B
57,44.9,B
57,45.0,B
57,45.1,B
57,45.2,B
57,45.3,B
57,45.4,B
57,45.5,B
57,45.6,B
57,45.7,B
57,45.8,B
57,45.9,B
57,46.0,B
57,46.1,B
57,46.2,B
57,46.3,B
57,46.4,B
57,46.5,B
57,46.6,B
57,46.7,B
57,46.8,B
57,46.9,B
57,47.0,B
57,47.1,B
57,47.2,B
57,47.3,B
57,47.4,B
57,47.5,B
57,47.6,B
57,47.7,B
57,47.8,B
57,47.9,B
57,48.0,B
57,48.1,B
57,48.2,B
57,48.3,B
57,48.4,B
57,48.5,B
57,48.6,B
57,48.7,B
57,48.8,B
57,48.9,B
57,49.0,B
57,49.1,B
57,49.2,B
57,49.3,B
57,49.4,B
57,49.5,B
57,49.6,B
57,49.7,B
57,49.8,B
57,49.9,B
57,50.0,B
57,50.1,B
57,50.2,B
57,50.3,B
57,50.4,B
57,50.5,B
57,50.6,B
57,50.7,B
57,50.8,B
57,50.9,B
57,51.0,B
57,51.1,B
57,51.2,B
57,51.3,B
57,51.4,B
57,51.5,B
57,51.6,B
57,51.7,B
57,51.8,B
57,51.9,B
57,52.0,B
57,52.1,B
57,52.2,B
57,52.3,B
57,52.4,B
57,52.5,B
57,52.6,B
57,52.7,B
57,52.8,B
57,52.9,B
57,53.0,B
57,53.1,B
57,53.2,B
57,53.3,B
57,53.4,B
57,53.5,B
57,53.6,B
57,53.7,B
57,53.8,B
57,53.9,B
57,54.0,B
57,54.1,B
57,54.2,B
57,54.3,B
57,54.4,B
57,54.5,B
57,54.6,B
57,54.7,B
57,54.8,B
57,54.9,B
57,55.0,B
57,55.1,B
57,55.2,B
57,55.3,B
57,55.4,B
57,55.5,B
57,55.6,B
57,55.7,B
57,55.8,B
57,55.9,B
57,56.0,B
57,56.1,B
57,56.2,B
57,56.3,B
57,56.4,B
57,56.5,B
57,56.6,B
57,56.7,B
57,56.8,B
57,56.9,B
57,57.0,B
57,57.1,B
57,57.2,B
57,57.3,B
57,57.4,B
57,57.5,B
57,57.6,B
57,57.7,B
57,57.8,B
57,57.9,B
57,58.0,B
57,58.1,B
57,58.2,B
57,58.3,B
57,58.4,B
57,58.5,B
57,58.6,B
57,58.7,B
57,58.8,B
57,58.9,B
57,59.0,B
57,59.1,B
57,59.2,B
57,59.3,B
57,59.4,B
57,59.5,B
57,59.6,B
57,59.7,B
57,59.8,B
57,59.9,B
57,60.0,B
57,60.1,B
57,60.2,B
57,60.3,B
57,60.4,B
57,60.5,B
57,60.6,B
57,60.7,B
57,60.8,B
57,60.9,B
57,61.0,B
57,61.1,B
57,61.2,B
57,61.3,B
57,61.4,B
57,61.5,B
57,61.6,B
57,61.7,B
57,61.8,B
57,61.9,B
57,62.0,B
57,62.1,B
57,62.2,B
57,62.3,B
57,62.4,B
57,62.5,B
57,62.6,B
57,62.7,B
57,62.8,B
57,62.9,B
57,63.0,B
57,63.1,B
57,63.2,B
57,63.3,B
57,63.4,B
57,63.5,B
57,63.6,B
57,63.7,B
57,63.8,B
57,63.9,B
57,64.0,B
57,64.1,B
57,64.2,B
57,64.3,B
57,64.4,B
57,64.5,B
57,64.6,B
57,64.7,B
57,64.8,B
57,64.9,B
57,65.0,B
57,65.1,B
57,65.2,B
57,65.3,B
57,65.4,B
57,65.5,B
57,65.6,B
57,65.7,B
57,65.8,B
57,65.9,B
57,66.0,B
57,66.1,B
57,66.2,B
57,66.3,B
57,66.4,B
57,66.5,B
57,66.6,B
57,66.7,B
57,66.8,B
57,66.9,B
57,67.0,B
57,67.1,B
57,67.2,B
57,67.3,B
57,67.4,B
57,67.5,B
57,67.6,B
57,67.7,B
57,67.8,B
57,67.9,B
57,68.0,B
57,68.1,B
57,68.2,B
57,68.3,B
57,68.4,B
57,68.5,B
57,68.6,B
57,68.7,B
57,68.8,B
57,68.9,B
57,69.0,B
57,69.1,B
57,69.2,B
57,69.3,B
57,69.4,B
57,69.5,B
57,69.6,B
57,69.7,B
57,69.8,B
57,69.9,B
57,70.0,B
57,70.1,B
57,70.2,B
57,70.3,B
57,70.4,B
57,70.5,B
57,70.6,B
57,70.7,B
57,70.8,B
57,70.9,B
57,71.0,B
57,71.1,B
57,71.2,B
57,71.3,B
57,71.4,B
57,71.5,B
57,71.6,B
57,71.7,B
57,71.8,B
57,71.9,B
57,72.0,B
57,72.1,B
57,72.2,B
57,72.3,B
57,72.4,B
57,72.5,B
57,72.6,B
57,72.7,B
57,72.8,B
57,72.9,B
57,73.0,B
57,73.1,B
57,73.2,B
57,73.3,B
57,73.4,B
57,73.5,B
57,73.6,B
57,73.7,B
57,73.8,B
57,73.9,B
57,74.0,B
57,74.1,B
57,74.2,B
57,74.3,B
57,74.4,B
57,74.5,B
57,74.6,B
57,74.7,B
57,74.8,B
57,74.9,B
57,75.0,B
57,75.1,B
57,75.2,B
57,75.3,B
57,75.4,B
57,75.5,B
57,75.6,B
57,75.7,B
57,75.8,B
57,75.9,B
57,76.0,B
57,76.1,B
57,76.2,B
57,76.3,B
57,76.4,B
57,76.5,B
57,76.6,B
57,76.7,B
57,76.8,B
57,76.9,B
57,77.0,B
57,77.1,B
57,77.2,B
57,77.3,B
57,77.4,B
57,77.5,B
57,77.6,B
57,77.7,B
57,77.8,B
57,77.9,B
57,78.0,B
57,78.1,B
57,78.2,B
57,78.3,B
57,78.4,B
57,78.5,B
57,78.6,B
57,78.7,B
57,78.8,B
57,78.9,B
57,79.0,B
57,79.1,B
57,79.2,B
57,79.3,B
57,79.4,B
57,79.5,B
57,79.6,B
57,79.7,B
57,79.8,B
57,79.9,B
57,80.0,B
57,80.1,B
57,80.2,B
57,80.3,B
57,80.4,B
57,80.5,B
57,80.6,B
57,80.7,B
57,80.8,B
57,80.9,B
57,81.0,B
57,81.1,B
57,81.2,B
57,81.3,B
57,81.4,B
57,81.5,B
57,81.6,B
57,81.7,B
57,81.8,B
57,81.9,B
57,82.0,B
57,82.1,B
57,82.2,B
57,82.3,B
57,82.4,B
57,82.5,B
57,82.6,B
57,82.7,B
57,82.8,B
57,82.9,B
57,83.0,B
57,83.1,B
57,83.2,B
57,83.3,B
57,83.4,B
57,83.5,B
57,83.6,B
57,83.7,B
57,83.8,B
57,83.9,B
57,84.0,B
57,84.1,B
57,84.2,B
57,84.3,B
57,84.4,B
57,84.5,B
57,84.6,B
57,84.7,B
57,84.8,B
57,84.9,B
57,85.0,B
57,85.1,B
57,85.2,B
57,85.3,B
57,85.4,B
57,85.5,B
57,85.6,B
57,85.7,B
57,85.8,B
57,85.9,B
57,86.0,B
57,86.1,B
57,86.2,B
57,86.3,B
57,86.4,B
57,86.5,B
57,86.6,B
57,86.7,B
57,86.8,B
57,86.9,B
57,87.0,B
57,87.1,B
57,87.2,B
57,87.3,B
57,87.4,B
57,87.5,B
57,87.6,B
57,87.7,B
57,87.8,B
57,87.9,B
57,88.0,B
57,88.1,B
57,88.2,B
57,88.3,B
57,88.4,B
57,88.5,B
57,88.6,B
57,88.7,B
57,88.8,B
57,88.9,B
57,89.0,B
57,89.1,B
57,89.2,B
57,89.3,B
57,89.4,B
57,89.5,B
57,89.6,B
57,89.7,B
57,89.8,B
57,89.9,B
57,90.0,B
57,90.1,B
57,90.2,B
57,90.3,B
57,90.4,B
57,90.5,B
57,90.6,B
57,90.7,B
57,90.8,B
57,90.9,B
57,91.0,B
57,91.1,B
57,91.2,B
57,91.3,B
57,91.4,B
57,91.5,B
57,91.6,B
57,91.7,B
57,91.8,B
57,91.9,B
57,92.0,B
57,92.1,B
57,92.2,B
57,92.3,B
57,92.4,B
57,92.5,B
57,92.6,B
57,92.7,B
57,92.8,B
57,92.9,B
57,93.0,B
57,93.1,B
57,93.2,B
57,93.3,B
57,93.4,B
57,93.5,B
57,93.6,B
57,93.7,B
57,93.8,B
57,93.9,B
57,94.0,B
57,94.1,B
57,94.2,B
57,94.3,B
57,94.4,B
57,94.5,B
57,94.6,B
57,94.7,B
57,94.8,B
57,94.9,B
57,95.0,B
57,95.1,B
57,95.2,B
57,95.3,B
57,95.4,B
57,95.5,B
57,95.6,B
57,95.7,B
57,95.8,B
57,95.9,B
57,96.0,B
57,96.1,B
57,96.2,B
57,96.3,B
57,96.4,B
57,96.5,B
57,96.6,B
57,96.7,B
57,96.8,B
57,96.9,B
57,97.0,B
57,97.1,B
57,97.2,B
57,97.3,B
57,97.4,B
57,97.5,B
57,97.6,B
57,97.7,B
57,97.8,B
57,97.9,B
57,98.0,B
57,98.1,B
57,98.2,B
57,98.3,B
57,98.4,B
57,98.5,B
57,98.6,B
57,98.7,B
57,98.8,B
57,98.9,B
57,99.0,B
57,99.1,B
57,99.2,B
57,99.3,B
57,99.4,B
57,99.5,B
57,99.6,B
57,99.7,B
57,99.8,B
57,99.9,B
57,100.0,B
58,0.0,AM
58,0.1,AM
58,0.2,AM
58,0.3,AM
58,0.4,AM
58,0.5,AM
58,0.6,AM
58,0.7,AM
58,0.8,AM
58,0.9,AM
58,1.0,AM
58,1.1,AM
58,1.2,AM
58,1.3,AM
58,1.4,AM
58,1.5,AM
58,1.6,AM
58,1.7,AM
58,1.8,AM
58,1.9,AM
58,2.0,AM
58,2.1,AM
58,2.2,AM
58,2.3,AM
58,2.4,AM
58,2.5,AM
58,2.6,AM
58,2.7,AM
58,2.8,AM
58,2.9,AM
58,3.0,AM
58,3.1,AM
58,3.2,AM
58,3.3,AM
58,3.4,AM
58,3.5,AM
58,3.6,AM
58,3.7,AM
58,3.8,AM
58,3.9,AM
58,4.0,AM
58,4.1,AM
58,4.2,AM
58,4.3,AM
58,4.4,AM
58,4.5,AM
58,4.6,AM
58,4.7,AM
58,4.8,AM
58,4.9,AM
58,5.0,AM
58,5.1,AM
58,5.2,AM
58,5.3,AM
58,5.4,AM
58,5.5,AM
58,5.6,AM
58,5.7,AM
58,5.8,AM
58,5.9,AM
58,6.0,AM
58,6.1,AM
58,6.2,AM
58,6.3,AM
58,6.4,AM
58,6.5,AM
58,6.6,AM
58,6.7,AM
58,6.8,AM
58,6.9,AM
58,7.0,AM
58,7.1,AM
58,7.2,AM
58,7.3,AM
58,7.4,AM
58,7.5,AM
58,7.6,AM
58,7.7,AM
58,7.8,AM
58,7.9,AM
58,8.0,AM
58,8.1,AM
58,8.2,AM
58,8.3,AM
58,8.4,AM
58,8.5,AM
58,8.6,AM
58,8.7,AM
58,8.8,AM
58,8.9,AM
58,9.0,B
58,9.1,B
58,9.2,B
58,9.3,B
58,9.4,B
58,9.5,B
58,9.6,B
58,9.7,B
58,9.8,B
58,9.9,B
58,10.0,B
58,10.1,B
58,10.2,B
58,10.3,B
58,10.4,B
58,10.5,B
58,10.6,B
58,10.7,B
58,10.8,B
58,10.9,B
58,11.0,B
58,11.1,B
58,11.2,B
58,11.3,B
58,11.4,B
58,11.5,B
58,11.6,B
58,11.7,B
58,11.8,B
58,11.9,B
58,12.0,B
58,12.1,B
58,12.2,B
58,12.3,B
58,12.4,B
58,12.5,B
58,12.6,B
58,12.7,B
58,12.8,B
58,12.9,B
58,13.0,B
58,13.1,B
58,13.2,B
58,13.3,B
